ID,Year,Place,Region1,Region2,Type,CurrentOfstedOverall,AssessmentMedian,Percentage of children with a referral within 12 months of a previous referral,"Rate of completed assessments per 10,000 of children aged under 18 years"
303,2018-19,Bexley,London,Outer London,London borough,Outstanding,35,21,546
304,2018-19,Brent,London,Outer London,London borough,Good,39,14,497
305,2018-19,Bromley,London,Outer London,London borough,Good,37,14,394
306,2018-19,Croydon,London,Outer London,London borough,Good,34,18,693
307,2018-19,Ealing,London,Outer London,London borough,Requires improvement to be good,42,28,429
308,2018-19,Enfield,London,Outer London,London borough,Good,32,23,574
309,2018-19,Haringey,London,Inner London,London borough,Requires improvement to be good,30,19,469
310,2018-19,Harrow,London,Outer London,London borough,Good,34,12,415
311,2018-19,Havering,London,Outer London,London borough,Good,35,17,370
312,2018-19,Hillingdon,London,Outer London,London borough,Good,16,24,753
313,2018-19,Hounslow,London,Outer London,London borough,Good,30,18,613
314,2018-19,Kingston upon Thames,London,Outer London,London borough,Outstanding,32,12,526
315,2018-19,Merton,London,Outer London,London borough,Good,33,17,386
316,2018-19,Newham,London,Inner London,London borough,Inadequate,45,19,505
317,2018-19,Redbridge,London,Outer London,London borough,Outstanding,27,17,530
318,2018-19,Richmond upon Thames,London,Outer London,London borough,Good,37,10,402
319,2018-19,Sutton,London,Outer London,London borough,Good,33,21,382
320,2018-19,Waltham Forest,London,Outer London,London borough,Good,32,14,505
330,2018-19,Birmingham,West Midlands,West Midlands,Metropolitan borough council,Requires improvement to be good,21,22,447
331,2018-19,Coventry,West Midlands,West Midlands,Metropolitan borough council,Requires improvement to be good,40,23,632
332,2018-19,Dudley,West Midlands,West Midlands,Metropolitan borough council,Requires improvement to be good,23,23,636
333,2018-19,Sandwell,West Midlands,West Midlands,Metropolitan borough council,Inadequate,34,22,763
334,2018-19,Solihull,West Midlands,West Midlands,Metropolitan borough council,Requires improvement to be good,20,23,435
335,2018-19,Walsall,West Midlands,West Midlands,Metropolitan borough council,Requires improvement to be good,27,23,755
336,2018-19,Wolverhampton,West Midlands,West Midlands,Metropolitan borough council,Good,25,23,558
340,2018-19,Knowsley,North West,North West,Metropolitan borough council,Requires improvement to be good,15,15,594
341,2018-19,Liverpool,North West,North West,Metropolitan borough council,Requires improvement to be good,39,23,791
342,2018-19,St. Helens,North West,North West,Metropolitan borough council,Inadequate,27,14,863
343,2018-19,Sefton,North West,North West,Metropolitan borough council,Requires improvement to be good,42,19,580
344,2018-19,Wirral,North West,North West,Metropolitan borough council,Requires improvement to be good,28,24,820
350,2018-19,Bolton,North West,North West,Metropolitan borough council,Good,20,21,563
351,2018-19,Bury,North West,North West,Metropolitan borough council,Requires improvement to be good,32,27,680
352,2018-19,Manchester,North West,North West,Metropolitan borough council,Requires improvement to be good,31,26,852
353,2018-19,Oldham,North West,North West,Metropolitan borough council,Requires improvement to be good,36,24,670
354,2018-19,Rochdale,North West,North West,Metropolitan borough council,Requires improvement to be good,35,16,676
355,2018-19,Salford,North West,North West,Metropolitan borough council,Good,33,22,680
356,2018-19,Stockport,North West,North West,Metropolitan borough council,Good,36,23,562
357,2018-19,Tameside,North West,North West,Metropolitan borough council,Requires improvement to be good,32,24,842
358,2018-19,Trafford,North West,North West,Metropolitan borough council,Inadequate,19,25,251
359,2018-19,Wigan,North West,North West,Metropolitan borough council,Good,30,23,523
370,2018-19,Barnsley,Yorkshire and the Humber,Yorkshire and the Humber,Metropolitan borough council,Good,30,19,531
371,2018-19,Doncaster,Yorkshire and the Humber,Yorkshire and the Humber,Metropolitan borough council,Good,31,26,1030
372,2018-19,Rotherham,Yorkshire and the Humber,Yorkshire and the Humber,Metropolitan borough council,Good,32,21,860
373,2018-19,Sheffield,Yorkshire and the Humber,Yorkshire and the Humber,Metropolitan borough council,Good,35,33,586
380,2018-19,Bradford,Yorkshire and the Humber,Yorkshire and the Humber,Metropolitan borough council,Inadequate,28,20,768
381,2018-19,Calderdale,Yorkshire and the Humber,Yorkshire and the Humber,Metropolitan borough council,Good,26,21,928
382,2018-19,Kirklees,Yorkshire and the Humber,Yorkshire and the Humber,Metropolitan borough council,Requires improvement to be good,23,19,495
383,2018-19,Leeds,Yorkshire and the Humber,Yorkshire and the Humber,Metropolitan borough council,Outstanding,35,27,568
384,2018-19,Wakefield,Yorkshire and the Humber,Yorkshire and the Humber,Metropolitan borough council,Inadequate,37,22,997
390,2018-19,Gateshead,North East,North East,Metropolitan borough council,Good,39,16,534
391,2018-19,Newcastle upon Tyne,North East,North East,Metropolitan borough council,Requires improvement to be good,24,20,1011
392,2018-19,North Tyneside,North East,North East,Metropolitan borough council,Outstanding,41,16,407
393,2018-19,South Tyneside,North East,North East,Metropolitan borough council,Good,32,26,508
394,2018-19,Sunderland,North East,North East,Metropolitan borough council,Inadequate,35,24,920
800,2018-19,Bath and North East Somerset,South West,South West,Unitary,Good,32,19,349
801,2018-19,"Bristol, City of",South West,South West,Unitary,Requires improvement to be good,23,28,489
802,2018-19,North Somerset,South West,South West,Unitary,Requires improvement to be good,43,20,312
803,2018-19,South Gloucestershire,South West,South West,Unitary,Requires improvement to be good,33,22,418
805,2018-19,Hartlepool,North East,North East,Unitary,Good,38,16,704
806,2018-19,Middlesbrough,North East,North East,Unitary,Inadequate,38,22,1099
807,2018-19,Redcar and Cleveland,North East,North East,Unitary,Requires improvement to be good,43,10,543
808,2018-19,Stockton-on-Tees,North East,North East,Unitary,Requires improvement to be good,42,23,619
810,2018-19,"Kingston Upon Hull, City of",Yorkshire and the Humber,Yorkshire and the Humber,Unitary,Inadequate,37,27,656
811,2018-19,East Riding of Yorkshire,Yorkshire and the Humber,Yorkshire and the Humber,Unitary,Inadequate,40,23,370
812,2018-19,North East Lincolnshire,Yorkshire and the Humber,Yorkshire and the Humber,Unitary,Good,51,16,654
813,2018-19,North Lincolnshire,Yorkshire and the Humber,Yorkshire and the Humber,Unitary,Outstanding,32,12,484
815,2018-19,North Yorkshire,Yorkshire and the Humber,Yorkshire and the Humber,County,Outstanding,20,17,402
816,2018-19,York,Yorkshire and the Humber,Yorkshire and the Humber,Unitary,Good,36,15,280
821,2018-19,Luton,East of England,East of England,Unitary,Inadequate,34,17,538
822,2018-19,Bedford Borough,East of England,East of England,Unitary,Requires improvement to be good,42,16,421
823,2018-19,Central Bedfordshire,East of England,East of England,Unitary,Good,30,14,322
825,2018-19,Buckinghamshire,South East,South East,County,Inadequate,34,30,629
826,2018-19,Milton Keynes,South East,South East,Unitary,Requires improvement to be good,18,20,329
830,2018-19,Derbyshire,East Midlands,East Midlands,County,Requires improvement to be good,30,21,670
831,2018-19,Derby,East Midlands,East Midlands,Unitary,Good,42,17,638
835,2018-19,Dorset,South West,South West,County,,32,26,678
836,2018-19,Poole,South West,South West,Unitary,-,39,21,406
837,2018-19,Bournemouth,South West,South West,Unitary,-,31,19,497
840,2018-19,Durham,North East,North East,Unitary,Requires improvement to be good,37,22,580
841,2018-19,Darlington,North East,North East,Unitary,Requires improvement to be good,39,17,455
845,2018-19,East Sussex,South East,South East,County,Outstanding,42,18,338
846,2018-19,Brighton and Hove,South East,South East,Unitary,Good,30,23,484
850,2018-19,Hampshire,South East,South East,County,Outstanding,15,27,634
851,2018-19,Portsmouth,South East,South East,Unitary,Good,16,25,848
852,2018-19,Southampton,South East,South East,Unitary,Requires improvement to be good,39,17,482
855,2018-19,Leicestershire,East Midlands,East Midlands,County,Requires improvement to be good,30,23,297
856,2018-19,Leicester,East Midlands,East Midlands,Unitary,Requires improvement to be good,38,15,317
857,2018-19,Rutland,East Midlands,East Midlands,Unitary,Requires improvement to be good,44,19,503
860,2018-19,Staffordshire,West Midlands,West Midlands,County,Good,29,18,634
861,2018-19,Stoke-on-Trent,West Midlands,West Midlands,Unitary,Inadequate,37,28,860
865,2018-19,Wiltshire,South West,South West,Unitary,Good,26,15,439
866,2018-19,Swindon,South West,South West,Unitary,Good,24,17,837
867,2018-19,Bracknell Forest,South East,South East,Unitary,Good,18,25,601
868,2018-19,Windsor and Maidenhead,South East,South East,Unitary,Good,45,21,249
869,2018-19,West Berkshire,South East,South East,Unitary,Good,21,26,581
870,2018-19,Reading,South East,South East,Unitary,Requires improvement to be good,27,26,722
871,2018-19,Slough,South East,South East,Unitary,Requires improvement to be good,40,13,434
872,2018-19,Wokingham,South East,South East,Unitary,Requires improvement to be good,26,20,438
873,2018-19,Cambridgeshire,East of England,East of England,County,Requires improvement to be good,22,19,500
874,2018-19,Peterborough,East of England,East of England,Unitary,Good,34,21,643
876,2018-19,Halton,North West,North West,Unitary,Requires improvement to be good,41,13,587
877,2018-19,Warrington,North West,North West,Unitary,Good,34,13,384
878,2018-19,Devon,South West,South West,County,Inadequate,37,18,391
879,2018-19,Plymouth,South West,South West,Unitary,Requires improvement to be good,30,29,704
880,2018-19,Torbay,South West,South West,Unitary,Inadequate,36,24,738
881,2018-19,Essex,East of England,East of England,County,Outstanding,33,18,250
882,2018-19,Southend-on-Sea,East of England,East of England,Unitary,Requires improvement to be good,28,24,740
883,2018-19,Thurrock,East of England,East of England,Unitary,Good,34,13,728
884,2018-19,Herefordshire,West Midlands,West Midlands,Unitary,Requires improvement to be good,15,28,427
885,2018-19,Worcestershire,West Midlands,West Midlands,County,Requires improvement to be good,24,16,445
886,2018-19,Kent,South East,South East,County,Good,32,25,521
887,2018-19,Medway,South East,South East,Unitary,Inadequate,44,14,531
888,2018-19,Lancashire,North West,North West,County,Requires improvement to be good,30,20,646
889,2018-19,Blackburn with Darwen,North West,North West,Unitary,Good,36,18,854
890,2018-19,Blackpool,North West,North West,Unitary,Inadequate,32,22,1000
891,2018-19,Nottinghamshire,East Midlands,East Midlands,County,Good,18,27,716
892,2018-19,Nottingham,East Midlands,East Midlands,Unitary,Requires improvement to be good,33,19,810
893,2018-19,Shropshire,West Midlands,West Midlands,Unitary,Good,12,16,553
894,2018-19,Telford and Wrekin,West Midlands,West Midlands,Unitary,Outstanding,26,17,588
895,2018-19,Cheshire East,North West,North West,Unitary,Requires improvement to be good,33,19,391
896,2018-19,Cheshire West and Chester,North West,North West,Unitary,Good,38,20,379
908,2018-19,Cornwall,South West,South West,Unitary,Outstanding,37,19,461
909,2018-19,Cumbria,North West,North West,County,Requires improvement to be good,35,20,494
916,2018-19,Gloucestershire,South West,South West,County,Inadequate,34,27,631
919,2018-19,Hertfordshire,East of England,East of England,County,Good,32,14,218
921,2018-19,Isle of Wight,South East,South East,Unitary,Good,14,32,790
925,2018-19,Lincolnshire,East Midlands,East Midlands,County,Outstanding,11,20,457
926,2018-19,Norfolk,East of England,East of England,County,Requires improvement to be good,37,21,430
928,2018-19,Northamptonshire,East Midlands,East Midlands,County,Inadequate,32,29,318
929,2018-19,Northumberland,North East,North East,Unitary,Good,26,22,696
931,2018-19,Oxfordshire,South East,South East,County,Good,42,18,373
933,2018-19,Somerset,South West,South West,County,Requires improvement to be good,32,23,372
935,2018-19,Suffolk,East of England,East of England,County,Outstanding,28,21,437
936,2018-19,Surrey,South East,South East,County,Inadequate,39,24,452
937,2018-19,Warwickshire,West Midlands,West Midlands,County,Requires improvement to be good,36,26,528
938,2018-19,West Sussex,South East,South East,County,Inadequate,32,25,596
839,2018-19,"Bournemouth, Christchurch and Poole",South West,South West,Unitary,Not yet inspected,70,20,451
201,2017-18,City of London,London,Inner London,City of London Corporation,Outstanding,40,11,311
202,2017-18,Camden,London,Inner London,London borough,Good,33,12,361
203,2017-18,Greenwich,London,Outer London,London borough,Good,43,14,466
204,2017-18,Hackney,London,Inner London,London borough,Requires improvement to be good,42,15,704
205,2017-18,Hammersmith and Fulham,London,Inner London,London borough,Good,42,14,425
206,2017-18,Islington,London,Inner London,London borough,Outstanding,35,10,757
207,2017-18,Kensington and Chelsea,London,Inner London,London borough,Outstanding,26,26,483
208,2017-18,Lambeth,London,Inner London,London borough,Requires improvement to be good,1,20,254
209,2017-18,Lewisham,London,Inner London,London borough,Requires improvement to be good,34,15,556
210,2017-18,Southwark,London,Inner London,London borough,Good,40,13,419
211,2017-18,Tower Hamlets,London,Inner London,London borough,Good,35,14,684
212,2017-18,Wandsworth,London,Inner London,London borough,Requires improvement to be good,38,23,460
213,2017-18,Westminster,London,Inner London,London borough,Outstanding,7,15,253
301,2017-18,Barking and Dagenham,London,Outer London,London borough,Requires improvement to be good,40,16,405
302,2017-18,Barnet,London,Outer London,London borough,Good,39,17,471
303,2017-18,Bexley,London,Outer London,London borough,Outstanding,30,21,639
304,2017-18,Brent,London,Outer London,London borough,Good,31,15,661
305,2017-18,Bromley,London,Outer London,London borough,Good,32,16,334
306,2017-18,Croydon,London,Outer London,London borough,Good,35,18,498
307,2017-18,Ealing,London,Outer London,London borough,Requires improvement to be good,39,15,420
308,2017-18,Enfield,London,Outer London,London borough,Good,36,16,492
309,2017-18,Haringey,London,Inner London,London borough,Requires improvement to be good,36,15,556
310,2017-18,Harrow,London,Outer London,London borough,Good,30,14,443
311,2017-18,Havering,London,Outer London,London borough,Good,31,18,478
312,2017-18,Hillingdon,London,Outer London,London borough,Good,14,22,791
313,2017-18,Hounslow,London,Outer London,London borough,Good,23,15,485
314,2017-18,Kingston upon Thames,London,Outer London,London borough,Outstanding,30,14,473
315,2017-18,Merton,London,Outer London,London borough,Good,33,9,465
316,2017-18,Newham,London,Inner London,London borough,Inadequate,36,13,506
317,2017-18,Redbridge,London,Outer London,London borough,Outstanding,27,15,567
318,2017-18,Richmond upon Thames,London,Outer London,London borough,Good,35,13,419
319,2017-18,Sutton,London,Outer London,London borough,Good,30,18,413
320,2017-18,Waltham Forest,London,Outer London,London borough,Good,30,13,442
330,2017-18,Birmingham,West Midlands,West Midlands,Metropolitan borough council,Requires improvement to be good,20,23,513
331,2017-18,Coventry,West Midlands,West Midlands,Metropolitan borough council,Requires improvement to be good,39,20,571
332,2017-18,Dudley,West Midlands,West Midlands,Metropolitan borough council,Requires improvement to be good,21,24,514
333,2017-18,Sandwell,West Midlands,West Midlands,Metropolitan borough council,Inadequate,23,20,738
334,2017-18,Solihull,West Midlands,West Midlands,Metropolitan borough council,Requires improvement to be good,12,22,449
335,2017-18,Walsall,West Midlands,West Midlands,Metropolitan borough council,Requires improvement to be good,24,25,754
336,2017-18,Wolverhampton,West Midlands,West Midlands,Metropolitan borough council,Good,26,24,567
340,2017-18,Knowsley,North West,North West,Metropolitan borough council,Requires improvement to be good,15,19,647
341,2017-18,Liverpool,North West,North West,Metropolitan borough council,Requires improvement to be good,33,26,694
342,2017-18,St. Helens,North West,North West,Metropolitan borough council,Inadequate,30,18,651
